# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:204
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.braintreepayments.api.BraintreeBrowserSwitchActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:434
-keep class com.braintreepayments.api.GooglePaymentActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:377
-keep class com.braintreepayments.api.ThreeDSecureActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:368
-keep class com.braintreepayments.api.dropin.AddCardActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:365
-keep class com.braintreepayments.api.dropin.DropInActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:371
-keep class com.braintreepayments.api.dropin.VaultManagerActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:375
-keep class com.braintreepayments.api.internal.AnalyticsIntentService { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:437
-keep class com.cardinalcommerce.shared.cs.userinterfaces.ChallengeHTMLView { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:440
-keep class com.cardinalcommerce.shared.cs.userinterfaces.ChallengeNativeView { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:399
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:392
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:337
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:387
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class com.gettipsi.stripe.OpenBrowserActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:223
-keep class com.gettipsi.stripe.RedirectUriReceiver { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:408
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:421
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:415
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:306
